shift_id;place_id;employee_id;start_utc;finish_utc
37561;1;7372;2018-06-01 21:00:00;2018-06-02 05:00:00
37562;1;7372;2018-06-02 14:00:00;2018-06-02 19:00:00
37563;1;7372;2018-06-03 05:00:00;2018-06-03 12:00:00
37567;1;7536;2018-06-01 05:00:00;2018-06-01 12:00:00
37568;1;7536;2018-06-02 12:00:00;2018-06-02 19:00:00
37569;1;7536;2018-06-03 12:00:00;2018-06-03 19:00:00
37570;1;7563;2018-06-02 21:00:00;2018-06-03 05:00:00
37571;1;7563;2018-06-03 05:00:00;2018-06-03 05:30:00
37574;1;7578;2018-06-02 19:00:00;2018-06-03 05:00:00
37575;1;7578;2018-06-03 19:00:00;2018-06-04 05:00:00
37578;1;7579;2018-06-02 05:00:00;2018-06-02 12:00:00
37579;1;7579;2018-06-03 12:00:00;2018-06-03 19:00:00
37583;1;7536;2018-06-01 12:00:00;2018-06-01 13:00:00
37584;1;7582;2018-06-01 13:00:00;2018-06-01 19:00:00
37585;1;7582;2018-06-01 19:00:00;2018-06-02 04:00:00
37590;3;7279;2018-06-01 22:00:00;2018-06-02 04:00:00
37594;3;7279;2018-06-03 12:00:00;2018-06-03 19:00:00
37595;3;7279;2018-06-03 05:00:00;2018-06-03 12:00:00
37597;3;7512;2018-06-02 12:00:00;2018-06-02 19:00:00
37602;3;7570;2018-06-01 12:00:00;2018-06-01 19:00:00
37603;3;7570;2018-06-02 19:00:00;2018-06-03 05:00:00
37604;3;7570;2018-06-03 19:00:00;2018-06-04 05:00:00
37606;3;7572;2018-06-01 05:00:00;2018-06-01 12:00:00
37607;3;7572;2018-06-02 05:00:00;2018-06-02 12:00:00
37609;3;7537;2018-06-01 19:00:00;2018-06-02 05:00:00
37614;1;7460;2018-06-06 16:00:00;2018-06-06 19:00:00
37615;1;7372;2018-06-07 20:00:00;2018-06-08 05:00:00
37616;1;7372;2018-06-08 19:00:00;2018-06-09 05:00:00
37617;1;7372;2018-06-09 19:00:00;2018-06-10 05:00:00
37618;1;7565;2018-06-07 05:00:00;2018-06-07 12:00:00
37619;1;7533;2018-06-05 06:00:00;2018-06-05 12:00:00
37620;1;7533;2018-06-08 05:00:00;2018-06-08 12:00:00
37621;1;7533;2018-06-10 19:00:00;2018-06-11 05:00:00
37622;1;7536;2018-06-04 05:00:00;2018-06-04 12:00:00
37623;1;7536;2018-06-06 12:00:00;2018-06-06 19:00:00
37624;1;7536;2018-06-09 19:00:00;2018-06-10 05:00:00
37625;1;7563;2018-06-09 23:00:00;2018-06-10 05:00:00
37626;1;7578;2018-06-04 19:00:00;2018-06-05 05:00:00
37627;1;7578;2018-06-05 05:00:00;2018-06-05 06:00:00
37628;1;7578;2018-06-05 19:00:00;2018-06-06 05:00:00
37629;1;7578;2018-06-06 19:00:00;2018-06-07 05:00:00
37630;1;7578;2018-06-09 12:00:00;2018-06-09 19:00:00
37631;1;7579;2018-06-04 12:00:00;2018-06-04 19:00:00
37632;1;7579;2018-06-05 12:00:00;2018-06-05 19:00:00
37633;1;7582;2018-06-06 16:00:00;2018-06-06 19:00:00
37634;1;7582;2018-06-08 12:00:00;2018-06-08 19:00:00
37635;1;7582;2018-06-08 19:00:00;2018-06-09 04:00:00
37636;1;7582;2018-06-10 12:00:00;2018-06-10 19:00:00
37637;1;7580;2018-06-06 05:00:00;2018-06-06 12:00:00
37638;1;7580;2018-06-06 12:00:00;2018-06-06 13:00:00
37639;1;7580;2018-06-07 12:00:00;2018-06-07 19:00:00
37640;1;7580;2018-06-07 19:00:00;2018-06-07 20:00:00
37641;1;7528;2018-06-09 05:00:00;2018-06-09 12:00:00
37642;1;7528;2018-06-10 05:00:00;2018-06-10 12:00:00
37643;1;7572;2018-06-09 12:00:00;2018-06-09 19:00:00
37644;3;7455;2018-06-05 19:00:00;2018-06-06 05:00:00
37645;3;7455;2018-06-08 12:00:00;2018-06-08 19:00:00
37646;3;7454;2018-06-05 15:00:00;2018-06-05 19:00:00
37647;3;7454;2018-06-06 19:00:00;2018-06-07 05:00:00
37648;3;7454;2018-06-07 19:00:00;2018-06-08 05:00:00
37649;3;7454;2018-06-08 19:00:00;2018-06-09 05:00:00
37650;3;7279;2018-06-06 12:00:00;2018-06-06 19:00:00
37651;3;7279;2018-06-09 19:00:00;2018-06-10 05:00:00
37652;3;7512;2018-06-05 05:00:00;2018-06-05 12:00:00
37653;3;7512;2018-06-05 12:00:00;2018-06-05 15:00:00
37654;3;7512;2018-06-06 05:00:00;2018-06-06 12:00:00
37655;3;7512;2018-06-09 12:00:00;2018-06-09 19:00:00
37656;3;7570;2018-06-04 12:00:00;2018-06-04 19:00:00
37657;3;7570;2018-06-07 05:00:00;2018-06-07 12:00:00
37658;3;7570;2018-06-09 05:00:00;2018-06-09 12:00:00
37659;3;7570;2018-06-10 19:00:00;2018-06-11 05:00:00
37660;3;7572;2018-06-10 12:00:00;2018-06-10 19:00:00
37661;3;7577;2018-06-04 05:00:00;2018-06-04 12:00:00
37662;3;7557;2018-06-08 05:00:00;2018-06-08 12:00:00
37663;3;7557;2018-06-10 05:00:00;2018-06-10 12:00:00
37664;3;7582;2018-06-07 12:00:00;2018-06-07 19:00:00
37665;3;7564;2018-06-04 19:00:00;2018-06-05 05:00:00
37666;1;7460;2018-06-13 16:00:00;2018-06-13 18:00:00
37667;1;7533;2018-06-11 05:00:00;2018-06-11 06:00:00
37668;1;7372;2018-06-11 06:00:00;2018-06-11 12:00:00
37669;1;7372;2018-06-12 05:00:00;2018-06-12 12:00:00
37670;1;7372;2018-06-15 21:00:00;2018-06-16 05:00:00
37671;1;7372;2018-06-16 16:30:00;2018-06-16 18:00:00
37672;1;7372;2018-06-16 19:00:00;2018-06-17 05:00:00
37673;1;7515;2018-06-14 05:00:00;2018-06-14 12:00:00
37674;1;7517;2018-06-11 12:00:00;2018-06-11 19:00:00
37675;1;7517;2018-06-15 12:00:00;2018-06-15 19:00:00
37676;1;7517;2018-06-16 12:00:00;2018-06-16 19:00:00
37677;1;7533;2018-06-17 19:00:00;2018-06-18 05:00:00
37678;1;7536;2018-06-13 05:00:00;2018-06-13 12:00:00
37679;1;7536;2018-06-16 12:00:00;2018-06-16 19:00:00
37680;1;7536;2018-06-17 12:00:00;2018-06-17 19:00:00
37681;1;7563;2018-06-16 21:00:00;2018-06-17 02:00:00
37682;1;7578;2018-06-12 12:00:00;2018-06-12 19:00:00
37683;1;7578;2018-06-14 19:00:00;2018-06-15 05:00:00
37684;1;7578;2018-06-17 12:00:00;2018-06-17 19:00:00
37685;1;7579;2018-06-15 19:00:00;2018-06-16 05:00:00
37686;1;7579;2018-06-16 19:00:00;2018-06-17 05:00:00
37687;1;7582;2018-06-12 19:00:00;2018-06-13 05:00:00
37688;1;7582;2018-06-13 19:00:00;2018-06-14 05:00:00
37689;1;7582;2018-06-14 15:00:00;2018-06-14 20:00:00
37690;1;7582;2018-06-16 16:00:00;2018-06-16 18:00:00
37691;1;7580;2018-06-13 12:00:00;2018-06-13 19:00:00
37692;1;7580;2018-06-14 12:00:00;2018-06-14 19:00:00
37693;1;7580;2018-06-15 05:00:00;2018-06-15 12:00:00
37695;1;7528;2018-06-17 05:00:00;2018-06-17 12:00:00
